info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36900-JZb2C1otjB6z
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 684/700 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 685/700 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 686/701 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 686/702 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 686/703 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 686/704 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 687/704 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 688/704 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 689/704 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 689/706 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 689/707 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 690/707 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 691/712 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 692/713 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 693/714 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 694/714 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 694/715 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 696/717 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 697/720 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 699/721 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 699/722 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 700/722 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 701/722 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 702/722 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 703/722 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 704/722 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 704/723 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 705/723 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 708/724 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 709/724 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 710/724 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 711/725 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 712/725 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 714/727 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 714/728 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 715/728 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 716/728 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 717/728 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 718/728 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 719/728 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 719/729 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 719/730 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 69% building 719/731 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 720/731 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 69% building 720/732 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 722/732 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 722/733 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 726/742 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 727/742 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 727/744 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 728/745 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 728/746 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 728/747 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 728/748 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 728/750 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 728/751 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 728/752 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 729/752 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 731/754 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 732/754 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 68% building 732/755 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 732/756 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 732/757 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 67% building 732/758 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 67% building 732/759 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 67% building 732/760 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 733/760 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 67% building 734/760 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 735/760 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 736/760 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 737/760 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 738/760 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 739/760 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 740/760 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 741/760 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 68% building 741/761 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 742/761 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 742/762 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 742/763 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 742/764 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 742/765 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 743/765 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 743/766 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 743/767 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 745/768 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 745/771 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 746/771 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 748/771 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 752/772 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 753/772 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 754/772 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 759/775 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 761/777 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 762/777 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 763/777 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 766/778 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 768/778 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 771/783 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 773/785 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 774/785 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
