info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--36542-XYPfdWsEI0Fj
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/my-app/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/my-app/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/my-app/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/my-app/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 629/645 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 630/645 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 632/645 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 633/645 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 633/647 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 633/648 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 633/649 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 634/649 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 635/649 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 636/649 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 637/649 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 637/650 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 638/650 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 639/650 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 639/651 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 640/651 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 69% building 641/651 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 641/652 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 643/653 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 644/653 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 69% building 644/654 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 645/654 modules 9 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 645/655 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 645/656 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 649/660 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 649/661 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 651/661 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 651/662 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 652/664 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 654/668 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 654/669 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 655/669 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 657/669 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 658/669 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 659/669 modules 10 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 659/670 modules 11 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 659/671 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 659/672 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 659/673 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 660/678 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 661/678 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 661/681 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 661/682 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.number.is-nan.js
<s> [webpack.Progress] 68% building 661/683 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 662/683 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 662/684 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 662/685 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 663/685 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 664/685 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 665/685 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 665/686 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 665/687 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 67% building 665/688 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 666/688 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 667/688 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 668/688 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 668/689 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 668/690 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 68% building 668/691 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 668/692 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 668/693 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 668/694 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 67% building 668/696 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 67% building 668/697 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 67% building 668/699 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 67% building 668/700 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 668/701 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 669/701 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 669/702 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 669/703 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 669/704 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 66% building 669/705 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/throttle.js
<s> [webpack.Progress] 66% building 669/706 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 66% building 669/707 modules 38 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 670/707 modules 37 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 671/707 modules 36 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 672/707 modules 35 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 674/707 modules 33 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 675/707 modules 32 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 676/707 modules 31 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 678/707 modules 29 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 679/707 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 680/707 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 680/708 modules 28 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 681/708 modules 27 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 684/708 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 689/711 modules 22 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 690/711 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 691/711 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 694/713 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 695/713 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 696/713 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 697/713 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 699/714 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 700/716 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 701/716 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 701/717 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 703/718 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 704/718 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/util/util.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/Ava.Zhang/Documents/my-app/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 707/721 modules 14 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 707/722 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 707/723 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 707/724 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 707/726 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 708/726 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 68% building 708/727 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 708/728 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 708/729 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 709/729 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 710/729 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 711/729 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 68% building 711/730 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 711/731 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 717/732 modules 15 active /Users/Ava.Zhang/Documents/my-app/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 68% building 717/735 modules 18 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 68% building 718/735 modules 17 active /Users/Ava.Zhang/Documents/my-app/node_modules/@storybook/components/dist/esm/blocks/Source.js
